id,ecoregion,biome,realm,area
1,Adelie Land tundra,Tundra,Antarctica,0.0389483162871
2,Admiralty Islands lowland rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.170598978809
3,Aegean and Western Turkey sclerophyllous and mixed forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,13.8449517466
4,Afghan Mountains semi-desert,Deserts & Xeric Shrublands,Palearctic,1.3555360977
5,Ahklun and Kilbuck Upland Tundra,Tundra,Nearctic,8.19657305054
6,Al-Hajar foothill xeric woodlands and shrublands,Temperate Grasslands  Savannas & Shrublands,Palearctic,4.09966818057
7,Al-Hajar montane woodlands and shrublands,Temperate Grasslands  Savannas & Shrublands,Palearctic,0.188713310624
8,Alai-Western Tian Shan steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,13.6728682328
9,Alashan Plateau semi-desert,Deserts & Xeric Shrublands,Palearctic,72.7246536311
10,Alaska-St. Elias Range tundra,Tundra,Nearctic,28.388010196
11,Alaska Peninsula montane taiga,Boreal Forests/Taiga,Nearctic,7.24731462749
12,Albany thickets,Mediterranean Forests  Woodlands & Scrub,Afrotropic,3.54619015837
13,Alberta-British Columbia foothills forests,Temperate Conifer Forests,Nearctic,17.1336393373
14,Albertine Rift montane forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,12.2497926419
15,Aldabra Island xeric scrub,Deserts & Xeric Shrublands,Afrotropic,0.0130979403194
16,Aleutian Islands tundra,Tundra,Nearctic,1.63927284991
17,Allegheny Highlands forests,Temperate Broadleaf & Mixed Forests,Nearctic,7.95875071444
18,Alps conifer and mixed forests,Temperate Conifer Forests,Palearctic,17.5401004207
19,Altai alpine meadow and tundra,Montane Grasslands & Shrublands,Palearctic,11.0406175599
20,Altai montane forest and forest steppe,Temperate Conifer Forests,Palearctic,17.3100518483
21,Altai steppe and semi-desert,Temperate Grasslands  Savannas & Shrublands,Palearctic,10.1192707405
22,Alto Paraná Atlantic forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,42.742562897
23,Amazon-Orinoco-Southern Caribbean mangroves,Mangroves,Neotropic,3.34621568033
24,Amsterdam-Saint Paul Islands temperate grasslands,Temperate Grasslands  Savannas & Shrublands,Afrotropic,0.00709841264987
25,Amur meadow steppe,Flooded Grasslands & Savannas,Palearctic,15.1187686367
26,Anatolian conifer and deciduous mixed forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,8.99012681504
27,Andaman Islands rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.473332250927
28,Angolan montane forest-grassland,Montane Grasslands & Shrublands,Afrotropic,1.43531524782
29,Angolan mopane woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,16.4058554245
30,Angolan scarp savanna and woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,11.2098963369
31,Angolan wet miombo woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,37.084843102
32,Antipodes Subantarctic Islands tundra,Tundra,Australasia,0.113542820514
33,Appalachian-Blue Ridge forests,Temperate Broadleaf & Mixed Forests,Nearctic,16.6378035498
34,Appalachian mixed mesophytic forests,Temperate Broadleaf & Mixed Forests,Nearctic,18.6748836532
35,Appalachian Piedmont forests,Temperate Broadleaf & Mixed Forests,Nearctic,16.4336202383
36,Appenine deciduous montane forests,Temperate Broadleaf & Mixed Forests,Palearctic,1.77929900154
37,Apure-Villavicencio dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,5.58756452327
38,Arabian sand desert,Deserts & Xeric Shrublands,Palearctic,62.457848682
39,Araucaria moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,19.521012001
40,Araya and Paria xeric scrub,Deserts & Xeric Shrublands,Neotropic,0.434595627609
41,Arctic coastal tundra,Tundra,Nearctic,11.9284484691
42,Russian Arctic desert,Tundra,Palearctic,65.45524143
43,Arctic foothills tundra,Tundra,Nearctic,29.269386725
44,Arizona Mountains forests,Temperate Conifer Forests,Nearctic,10.8532266366
45,Arnhem Land tropical savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,13.1720564673
46,Ascension scrub and grasslands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,0.00761929988336
47,Atacama desert,Deserts & Xeric Shrublands,Neotropic,9.20086032278
48,Atlantic Coast restingas,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.700839121321
49,Saharan Atlantic coastal desert,Deserts & Xeric Shrublands,Palearctic,3.49040426927
50,Atlantic coastal pine barrens,Temperate Conifer Forests,Nearctic,1.51440720922
51,Congolian coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,15.3531097968
52,European Atlantic mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,48.38334421
53,Australian Alps montane grasslands,Montane Grasslands & Shrublands,Australasia,1.24282124149
54,Azerbaijan shrub desert and steppe,Deserts & Xeric Shrublands,Palearctic,6.7947966252
55,Azores temperate mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,0.269754762832
56,Badghyz and Karabil semi-desert,Deserts & Xeric Shrublands,Palearctic,13.4659961339
57,Bahamian-Antillean mangroves,Mangroves,Neotropic,1.92869111176
58,Bahia coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,9.27202256436
59,Bahia interior forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,19.6061830408
60,Baja California desert,Deserts & Xeric Shrublands,Nearctic,7.11070081572
61,Bajío dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,3.23637722157
62,Balkan mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,24.8174152325
63,Balsas dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,5.32441796941
64,Baltic mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,15.8872695548
65,Baluchistan xeric woodlands,Deserts & Xeric Shrublands,Palearctic,27.0215269751
66,Banda Sea Islands moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.61392740659
67,Belizian pine savannas,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,0.239735268467
68,Beni savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,10.4945362569
69,Russian Bering tundra,Tundra,Palearctic,86.0109975427
70,Beringia lowland tundra,Tundra,Nearctic,25.576305527
71,Beringia upland tundra,Tundra,Nearctic,9.10003338988
72,Bermuda subtropical conifer forests,Tropical & Subtropical Coniferous Forests,Nearctic,0.00377145279468
73,Biak-Numfoor rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.228289406042
74,Blue Mountains forests,Temperate Conifer Forests,Nearctic,8.06696551756
75,Bohai Sea saline meadow,Flooded Grasslands & Savannas,Palearctic,1.18760179715
76,Bolivian montane dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,6.24156826136
77,Bolivian Yungas,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,7.60931625104
78,Borneo lowland rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,34.6113693569
80,Borneo peat swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,5.4619240451
81,Brahmaputra Valley semi-evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,5.14101713833
82,Brigalow tropical savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,36.7541572261
83,British Columbia coastal conifer forests,Temperate Conifer Forests,Nearctic,14.6539855788
84,Brooks-British Range tundra,Tundra,Nearctic,34.7836248459
85,Buru rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.698740068781
86,Caatinga,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,60.155581182
87,Caatinga Enclaves moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.389108102523
88,Caledon conifer forests,Temperate Conifer Forests,Palearctic,3.28314295039
89,California Central Valley grasslands,Temperate Grasslands  Savannas & Shrublands,Nearctic,4.72769383328
90,California coastal sage and chaparral,Mediterranean Forests  Woodlands & Scrub,Nearctic,3.17225841169
91,California interior chaparral and woodlands,Mediterranean Forests  Woodlands & Scrub,Nearctic,7.33097827232
92,California montane chaparral and woodlands,Mediterranean Forests  Woodlands & Scrub,Nearctic,1.93039358438
93,Cameroon Highlands forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,3.09708817221
94,Campos Rupestres montane savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,2.26341528223
95,Canadian Aspen forests and parklands,Temperate Grasslands  Savannas & Shrublands,Nearctic,40.6774120892
96,Canadian Low Arctic tundra,Tundra,Nearctic,160.988011053
97,Canary Islands dry woodlands and forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,0.456483245523
98,Cantabrian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,10.6269149285
99,Canterbury-Otago tussock grasslands,Temperate Grasslands  Savannas & Shrublands,Australasia,6.07684924448
100,Cape Verde Islands dry forests,Tropical & Subtropical Dry Broadleaf Forests,Afrotropic,0.383819331315
101,Cape York Peninsula tropical savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,10.2570907679
102,Caqueta moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,14.8999358586
103,Cardamom Mountains rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,3.66068477339
104,Caribbean shrublands,Deserts & Xeric Shrublands,Neotropic,0.262595063429
105,Carnarvon xeric shrublands,Deserts & Xeric Shrublands,Australasia,7.50096814132
106,Carolines tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0472511388987
107,Carpathian montane forests,Temperate Conifer Forests,Palearctic,15.1020856508
108,Carpentaria tropical savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,31.1519326935
109,Caspian Hyrcanian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,5.60416812854
110,Caspian lowland desert,Deserts & Xeric Shrublands,Palearctic,31.3331728805
111,Catatumbo moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.87131483466
112,Cauca Valley dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.596234037897
113,Cauca Valley montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,2.60288959245
114,Caucasus mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,18.5165489729
115,Cayos Miskitos-San Andrés and Providencia moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.00791390618352
116,Celtic broadleaf forests,Temperate Broadleaf & Mixed Forests,Palearctic,28.536731694
117,Central Afghan Mountains xeric woodlands,Deserts & Xeric Shrublands,Palearctic,13.4786406879
118,Central African mangroves,Mangroves,Afrotropic,2.50930497266
119,Central American Atlantic moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,7.49578161281
120,Central American dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,5.65478013236
121,Central American montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.11200822765
122,Central American pine-oak forests,Tropical & Subtropical Coniferous Forests,Neotropic,9.31238472686
123,Central Anatolian steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,2.5835261459
124,Central Anatolian steppe and woodlands,Temperate Broadleaf & Mixed Forests,Palearctic,10.5216393272
125,Central-Southern Cascades Forests,Temperate Conifer Forests,Nearctic,6.60769238417
126,Central-Southern US mixed grasslands,Temperate Grasslands  Savannas & Shrublands,Nearctic,28.0459889635
127,Central Andean dry puna,Montane Grasslands & Shrublands,Neotropic,22.2035844506
128,Central Andean puna,Montane Grasslands & Shrublands,Neotropic,18.3834224152
129,Central Andean wet puna,Montane Grasslands & Shrublands,Neotropic,9.76349008009
130,Central Asian northern desert,Deserts & Xeric Shrublands,Palearctic,75.4713474969
131,Central Asian riparian woodlands,Deserts & Xeric Shrublands,Palearctic,9.89430225414
132,Central Asian southern desert,Deserts & Xeric Shrublands,Palearctic,60.3621429579
133,Central British Columbia Mountain forests,Temperate Conifer Forests,Nearctic,19.868732006
134,Central bushveld,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,13.8503170774
135,Central Canadian Shield forests,Boreal Forests/Taiga,Nearctic,33.9438946367
136,Central China Loess Plateau mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,37.1043947016
137,Central Congolian lowland forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,33.563554223
138,Central Deccan Plateau dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,20.5287997043
139,Central European mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,94.9186755613
140,Central US forest-grasslands transition,Temperate Grasslands  Savannas & Shrublands,Nearctic,24.1736924333
141,Central Indochina dry forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,26.8733957787
142,Central Korean deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,10.6162971268
143,Central Mexican matorral,Deserts & Xeric Shrublands,Nearctic,5.15728259103
144,Central Pacific Northwest coastal forests,Temperate Conifer Forests,Nearctic,9.43872046941
145,Central Persian desert basins,Deserts & Xeric Shrublands,Palearctic,56.3571821485
146,Central Polynesian tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0498113430258
147,Central Range Papuan montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,13.9658109606
148,Papuan Central Range sub-alpine grasslands,Montane Grasslands & Shrublands,Australasia,1.26400962628
149,Central Ranges xeric scrub,Deserts & Xeric Shrublands,Australasia,25.6205460196
150,Central South Antarctic Peninsula tundra,Tundra,Antarctica,1.18922203362
151,Central Tallgrass prairie,Temperate Grasslands  Savannas & Shrublands,Nearctic,36.7793240461
152,Central Tibetan Plateau alpine steppe,Montane Grasslands & Shrublands,Palearctic,60.9734061571
153,Central Zambezian wet miombo woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,84.0652569766
154,Cerrado,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,161.003728408
155,Changbai Mountains mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,10.1254507505
156,Changjiang Plain evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,41.2034932894
157,Chao Phraya freshwater swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,3.26113614054
158,Chao Phraya lowland moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.69779497485
159,Chatham Island temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,0.0903395096344
160,Cherskii-Kolyma mountain tundra,Tundra,Palearctic,109.668886596
161,Chhota-Nagpur dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,10.8076067192
162,Chiapas Depression dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,1.18129012677
163,Chiapas montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.488342820872
164,Chihuahuan desert,Deserts & Xeric Shrublands,Nearctic,46.8072953603
165,Chilean Matorral,Mediterranean Forests  Woodlands & Scrub,Neotropic,14.1063964375
166,Chimalapas montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.175935399161
167,Chin Hills-Arakan Yoma montane forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,2.58887539235
168,Chiquitano dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,19.4169748892
169,Chocó-Darién moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,5.98917281901
170,Christmas and Cocos Islands tropical forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.0110705262994
171,Chukchi Peninsula tundra,Tundra,Palearctic,63.2552294445
172,Clipperton Island shrub and grasslands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,0.0023745574521
173,Cocos Island moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.00202106845379
174,Colorado Plateau shrublands,Deserts & Xeric Shrublands,Nearctic,28.7327900993
175,Colorado Rockies forests,Temperate Conifer Forests,Nearctic,15.113153628
176,Comoros forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.170659524218
177,Cook Inlet taiga,Boreal Forests/Taiga,Nearctic,4.71717384072
178,Cook Islands tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0183839014774
179,Coolgardie woodlands,Mediterranean Forests  Woodlands & Scrub,Australasia,12.2438682088
180,Copper Plateau taiga,Boreal Forests/Taiga,Nearctic,2.97196060566
181,Cordillera Central páramo,Montane Grasslands & Shrublands,Neotropic,0.993052030124
182,Cordillera de Merida páramo,Montane Grasslands & Shrublands,Neotropic,0.22988818816
183,Cordillera La Costa montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.17853103294
184,Cordillera Oriental montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,5.52529219317
185,Corsican montane broadleaf and mixed forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,0.395384331148
186,Costa Rican seasonal moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.879716741951
187,Crete Mediterranean forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,0.811084337208
188,Crimean Submediterranean forest complex,Temperate Broadleaf & Mixed Forests,Palearctic,3.42367195197
189,Cross-Niger transition forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,1.68336099101
190,Cross-Sanaga-Bioko coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,4.22836867305
191,Cross-Timbers savanna-woodland,Temperate Grasslands  Savannas & Shrublands,Nearctic,8.56895647834
192,Cuban cactus scrub,Deserts & Xeric Shrublands,Neotropic,0.282603984934
193,Cuban dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,5.7372718021
194,Cuban moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.85712446385
195,Cuban pine forests,Tropical & Subtropical Coniferous Forests,Neotropic,0.559923283467
196,Cuban wetlands,Flooded Grasslands & Savannas,Neotropic,0.494292598757
197,Cyprus Mediterranean forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,0.916110729503
198,Da Hinggan-Dzhagdy Mountains conifer forests,Temperate Conifer Forests,Palearctic,32.5959065418
199,Daba Mountains evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,15.9993652533
200,Daurian forest steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,26.2527953299
201,Davis Highlands tundra,Tundra,Nearctic,22.4957385794
202,Deccan thorn scrub forests,Deserts & Xeric Shrublands,Indomalayan,28.6472841235
203,Dinaric Mountains mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,6.55006003189
204,Djibouti xeric shrublands,Deserts & Xeric Shrublands,Afrotropic,19.6616982241
205,Drakensberg Escarpment savanna and thicket,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,3.29209561164
206,Drakensberg grasslands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,10.7547173371
207,Rock and Ice,N/A,N/A,6487.84862098
208,Dry Chaco,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,70.6246291031
209,East Afghan montane conifer forests,Temperate Conifer Forests,Palearctic,1.9271099165
210,East African halophytics,Flooded Grasslands & Savannas,Afrotropic,0.307354702988
211,East African mangroves,Mangroves,Afrotropic,0.179261290655
213,East Antarctic tundra,Tundra,Antarctica,0.228137691898
214,East Arabian fog shrublands and sand desert,Deserts & Xeric Shrublands,Palearctic,1.53083092483
215,East Central Texas forests,Temperate Broadleaf & Mixed Forests,Nearctic,5.26323578921
216,East Deccan dry-evergreen forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,2.11082425844
217,East European forest steppe,Temperate Broadleaf & Mixed Forests,Palearctic,97.4275807689
218,East Sahara Desert,Deserts & Xeric Shrublands,Palearctic,137.457208457
