id,ecoregion,biome,realm,area
219,East Saharan montane xeric woodlands,Deserts & Xeric Shrublands,Palearctic,2.35131477481
220,East Siberian taiga,Boreal Forests/Taiga,Palearctic,666.487723193
221,East Sudanian savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,86.7161984598
222,Eastern Anatolian deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,8.45419781499
223,Eastern Anatolian montane steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,17.4747392713
225,Eastern Australia mulga shrublands,Temperate Grasslands  Savannas & Shrublands,Australasia,23.0956938726
226,Eastern Australian temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,28.0889317322
227,Eastern Canadian forests,Boreal Forests/Taiga,Nearctic,59.0300611024
228,Eastern Canadian Shield taiga,Boreal Forests/Taiga,Nearctic,106.609462115
229,Eastern Cascades forests,Temperate Conifer Forests,Nearctic,5.89132822837
230,Eastern Congolian swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,7.50153884401
231,Eastern Cordillera Real montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,8.30614444574
232,Eastern Canadian Forest-Boreal transition,Temperate Broadleaf & Mixed Forests,Nearctic,37.7232269012
233,Eastern Gobi desert steppe,Deserts & Xeric Shrublands,Palearctic,31.6341622251
234,Eastern Great Lakes lowland forests,Temperate Broadleaf & Mixed Forests,Nearctic,14.7117410863
235,Eastern Guinean forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,15.4412293282
236,East Deccan moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,29.4746431379
237,Eastern Himalayan alpine shrub and meadows,Montane Grasslands & Shrublands,Palearctic,11.1612771857
238,Eastern Himalayan broadleaf forests,Temperate Broadleaf & Mixed Forests,Indomalayan,7.58235808345
239,Eastern Himalayan subalpine conifer forests,Temperate Conifer Forests,Indomalayan,2.5148303153
240,Eastern Java-Bali montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.29838811573
241,Eastern Java-Bali rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,4.39738052668
242,Eastern Mediterranean conifer-broadleaf forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,14.2211078937
243,Eastern Micronesia tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0433056994682
244,Eastern Panamanian montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.248640778107
245,Ecuadorian dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,1.72188790893
246,Edwards Plateau savanna,Temperate Grasslands  Savannas & Shrublands,Nearctic,7.05160838864
247,Einasleigh upland savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,9.95456771596
248,Elburz Range forest steppe,Temperate Conifer Forests,Palearctic,6.39534265378
249,Ellsworth Land tundra,Tundra,Antarctica,0.0620223223725
250,Ellsworth Mountains tundra,Tundra,Antarctica,1.23655424508
251,Emin Valley steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,7.59403598652
252,Enderby Land tundra,Tundra,Antarctica,0.453849802876
253,English Lowlands beech forests,Temperate Broadleaf & Mixed Forests,Palearctic,5.92604466634
254,Enriquillo wetlands,Flooded Grasslands & Savannas,Neotropic,0.0537589158955
255,Eritrean coastal desert,Deserts & Xeric Shrublands,Afrotropic,0.381010762862
256,Esperance mallee,Mediterranean Forests  Woodlands & Scrub,Australasia,9.98783469057
257,Espinal,Temperate Grasslands  Savannas & Shrublands,Neotropic,29.2930476287
258,Ethiopian montane forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,5.54681388885
259,Ethiopian montane grasslands and woodlands,Montane Grasslands & Shrublands,Afrotropic,18.297061176
260,Ethiopian montane moorlands,Montane Grasslands & Shrublands,Afrotropic,1.28900902779
261,Etosha Pan halophytics,Flooded Grasslands & Savannas,Afrotropic,0.659231647253
262,Euxine-Colchic broadleaf forests,Temperate Broadleaf & Mixed Forests,Palearctic,7.99188176962
263,Everglades flooded grasslands,Flooded Grasslands & Savannas,Neotropic,1.78860361144
264,Eyre and York mallee,Mediterranean Forests  Woodlands & Scrub,Australasia,5.93820627596
265,Faroe Islands boreal grasslands,Temperate Grasslands  Savannas & Shrublands,Palearctic,0.250002535977
266,Fernando de Noronha-Atol das Rocas moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.00153269638721
267,Fiji tropical dry forests,Tropical & Subtropical Dry Broadleaf Forests,Oceania,0.585670858311
268,Fiji tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.984464335383
269,Fiordland temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,1.27025387718
270,Flinders-Lofty montane woodlands,Mediterranean Forests  Woodlands & Scrub,Australasia,6.32736621226
271,Flint Hills tallgrass prairie,Temperate Grasslands  Savannas & Shrublands,Nearctic,2.87363603356
272,Fraser Plateau and Basin conifer forests,Temperate Conifer Forests,Nearctic,13.9254787126
273,Fynbos shrubland,Mediterranean Forests  Woodlands & Scrub,Afrotropic,5.20432407433
274,Galápagos Islands xeric scrub,Deserts & Xeric Shrublands,Neotropic,0.648200808387
275,Gariep Karoo,Deserts & Xeric Shrublands,Afrotropic,23.0419740659
276,Ghorat-Hazarajat alpine meadow,Montane Grasslands & Shrublands,Palearctic,6.50954678192
277,Gibson desert,Deserts & Xeric Shrublands,Australasia,13.9094866012
278,Gissaro-Alai open woodlands,Temperate Grasslands  Savannas & Shrublands,Palearctic,17.7634116643
279,Godavari-Krishna mangroves,Deserts & Xeric Shrublands,Indomalayan,0.591342978906
280,Gobi Lakes Valley desert steppe,Deserts & Xeric Shrublands,Palearctic,16.0621912504
281,Granitic Seychelles forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.0251180728425
282,Great Basin montane forests,Temperate Conifer Forests,Nearctic,0.92789942611
283,Great Basin shrub steppe,Deserts & Xeric Shrublands,Nearctic,31.5161691988
284,Great Lakes Basin desert steppe,Deserts & Xeric Shrublands,Palearctic,19.2961979653
285,Great Sandy-Tanami desert,Deserts & Xeric Shrublands,Australasia,71.7890304516
286,Great Victoria desert,Deserts & Xeric Shrublands,Australasia,38.9245538329
287,Greater Negros-Panay rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,2.88153317218
288,Guajira-Barranquilla xeric scrub,Deserts & Xeric Shrublands,Neotropic,2.60459330079
289,Guayaquil flooded grasslands,Flooded Grasslands & Savannas,Neotropic,0.237694387105
290,Guianan freshwater swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.627797863687
291,Guianan Highlands moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,11.8948514675
292,Guianan lowland moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,38.8059566872
293,Guianan piedmont moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,18.730998938
294,Guianan savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,8.50414290552
295,Guinean forest-savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,55.1630981064
296,Guinean mangroves,Mangroves,Afrotropic,1.93411129693
297,Guinean montane forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,2.55148597179
298,Guizhou Plateau broadleaf and mixed forests,Tropical & Subtropical Moist Broadleaf Forests,Palearctic,24.7304690414
299,Gulf of California xeric scrub,Deserts & Xeric Shrublands,Nearctic,2.13470240095
300,Gulf of St. Lawrence lowland forests,Temperate Broadleaf & Mixed Forests,Nearctic,4.24881918977
301,Gurupa várzea,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.803206153694
302,Hainan Island monsoon rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.33023158763
303,Halmahera rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,2.17325422212
304,Hampton mallee and woodlands,Mediterranean Forests  Woodlands & Scrub,Australasia,1.0379087254
305,Hawai'i tropical dry forests,Tropical & Subtropical Dry Broadleaf Forests,Oceania,0.571472879434
306,Hawai'i tropical high shrublands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Oceania,0.159109306959
307,Hawai'i tropical low shrublands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Oceania,0.131613270859
308,Hawai'i tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.581504489435
309,Helanshan montane conifer forests,Temperate Conifer Forests,Palearctic,2.55556667294
310,Hengduan Mountains subalpine conifer forests,Temperate Conifer Forests,Palearctic,9.21539349688
311,Canadian High Arctic tundra,Tundra,Nearctic,229.363222504
312,High Monte,Montane Grasslands & Shrublands,Neotropic,10.798834365
313,Highveld grasslands,Montane Grasslands & Shrublands,Afrotropic,22.1380198128
314,Himalayan subtropical broadleaf forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,3.48649735869
315,Himalayan subtropical pine forests,Tropical & Subtropical Coniferous Forests,Indomalayan,7.17296853467
316,Hindu Kush alpine meadow,Montane Grasslands & Shrublands,Palearctic,2.83632932427
317,Hispaniolan dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,1.32441588341
318,Hispaniolan moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,3.92961040837
319,Hispaniolan pine forests,Tropical & Subtropical Coniferous Forests,Neotropic,0.990992332687
320,Hobyo grasslands and shrublands,Deserts & Xeric Shrublands,Afrotropic,1.09135605852
321,Hokkaido deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,4.29705951165
322,Hokkaido montane conifer forests,Temperate Conifer Forests,Palearctic,5.11217366757
323,Honshu alpine conifer forests,Temperate Conifer Forests,Palearctic,1.1844351743
324,Horn of Africa xeric bushlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,18.9576866456
325,Huang He Plain mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,43.2955545737
326,Humid Chaco,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,26.3603189342
327,Humid Pampas,Temperate Grasslands  Savannas & Shrublands,Neotropic,39.60990299
328,Huon Peninsula montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,1.34383281386
329,Iberian conifer forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,3.6348083326
330,Iberian sclerophyllous and semi-deciduous forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,31.3403425833
331,Iceland boreal birch forests and alpine tundra,Boreal Forests/Taiga,Palearctic,17.5475080573
332,Illyrian deciduous forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,4.44111517757
333,Indochina mangroves,Mangroves,Indomalayan,2.21558314974
334,Indus River Delta-Arabian Sea mangroves,Mangroves,Indomalayan,0.529159198069
335,Indus Valley desert,Deserts & Xeric Shrublands,Indomalayan,1.84493561854
336,Inner Niger Delta flooded savanna,Flooded Grasslands & Savannas,Afrotropic,3.86391797041
337,Interior Alaska-Yukon lowland taiga,Boreal Forests/Taiga,Nearctic,80.3425432721
338,Interior Plateau US Hardwood Forests,Temperate Broadleaf & Mixed Forests,Nearctic,12.5136613311
339,Interior Yukon-Alaska alpine tundra,Tundra,Nearctic,29.0651539405
340,Iquitos várzea,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,9.36260602579
341,Irrawaddy dry forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,3.03495518807
342,Irrawaddy freshwater swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.28070408621
343,Irrawaddy moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,12.0092284198
344,Islas Revillagigedo dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.0182853546726
345,Isthmian-Atlantic moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,4.81635017953
346,Isthmian-Pacific moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,2.39549472729
347,Italian sclerophyllous and semi-deciduous forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,11.2565277491
348,Itigi-Sumbu thicket,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,0.90014012779
349,Jalisco dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,2.24302297708
350,Jamaican dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.197078189475
351,Jamaican moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.70624231489
352,Japurá-Solimões-Negro moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,21.8205070922
353,Jarrah-Karri forest and shrublands,Mediterranean Forests  Woodlands & Scrub,Australasia,0.829989573222
354,Jian Nan subtropical evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,59.7450225006
355,Jos Plateau forest-grassland,Montane Grasslands & Shrublands,Afrotropic,1.09437232204
356,Juan Fernández Islands temperate forests,Temperate Broadleaf & Mixed Forests,Neotropic,0.014179990858
357,Junggar Basin semi-desert,Deserts & Xeric Shrublands,Palearctic,35.210626301
358,Juruá-Purus moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,19.7089199807
359,Kalaallit Nunaat High Arctic tundra,Tundra,Nearctic,80.5619614613
360,Kalahari Acacia woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,9.20273673587
361,Kalahari xeric savanna,Deserts & Xeric Shrublands,Afrotropic,60.9005228902
362,Kamchatka-Kurile meadows and sparse forests,Boreal Forests/Taiga,Palearctic,20.9013799224
363,Kamchatka taiga,Boreal Forests/Taiga,Palearctic,2.20763805
364,Kaokoveld desert,Deserts & Xeric Shrublands,Afrotropic,2.82985101842
365,Karakoram-West Tibetan Plateau alpine steppe,Montane Grasslands & Shrublands,Palearctic,14.1195114163
366,Kayah-Karen montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,10.1854747348
367,Kazakh forest steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,58.0278381876
368,Kazakh semi-desert,Deserts & Xeric Shrublands,Palearctic,82.3317927034
369,Kazakh steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,105.189851573
370,Kazakh upland steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,9.12043328626
371,Kermadec Islands subtropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.00313446551997
372,Khangai Mountains alpine meadow,Montane Grasslands & Shrublands,Palearctic,4.43649577822
373,Khangai Mountains conifer forests,Temperate Conifer Forests,Palearctic,0.352506374514
374,Khathiar-Gir dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,23.7341991774
375,Kimberly tropical savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,28.6514829222
377,Klamath-Siskiyou forests,Temperate Conifer Forests,Nearctic,5.20624775243
378,Knysna-Amatole montane forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.201714967057
379,Kola Peninsula tundra,Tundra,Palearctic,12.9626004282
380,Kopet Dag semi-desert,Deserts & Xeric Shrublands,Palearctic,2.70800592564
381,Kopet Dag woodlands and forest steppe,Montane Grasslands & Shrublands,Palearctic,5.96729017739
382,Kuh Rud and Eastern Iran montane woodlands,Montane Grasslands & Shrublands,Palearctic,11.9347129586
383,Kwazulu Natal-Cape coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,1.02870360494
384,La Costa xeric shrublands,Deserts & Xeric Shrublands,Neotropic,5.61788226127
385,Lake Chad flooded savanna,Flooded Grasslands & Savannas,Afrotropic,2.66761224985
386,Lara-Falcón dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,1.3951065354
387,Leeward Islands moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.0835292998086
388,Lesser Sundas deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Australasia,3.22633321065
389,Limpopo lowveld,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,7.3586582051
390,Llanos,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,30.7487673686
391,Lord Howe Island subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.00136338137795
392,Louisiade Archipelago rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.133078100516
393,Low Monte,Temperate Grasslands  Savannas & Shrublands,Neotropic,36.4787003161
394,Lower Gangetic Plains moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,22.6148787673
395,Luang Prabang montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,6.12632229231
396,Luzon montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.699906110573
397,Luzon rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,8.00453937404
398,Luzon tropical pine forests,Tropical & Subtropical Coniferous Forests,Indomalayan,0.598397352061
399,Madagascar dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Afrotropic,12.8634000257
400,Madagascar ericoid thickets,Montane Grasslands & Shrublands,Afrotropic,0.108619237022
401,Madagascar humid forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,9.59984104365
402,Madagascar mangroves,Mangroves,Afrotropic,0.440922272332
403,Madagascar spiny thickets,Deserts & Xeric Shrublands,Afrotropic,3.85121045761
404,Madagascar subhumid forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,17.1053397152
405,Madagascar succulent woodlands,Deserts & Xeric Shrublands,Afrotropic,6.97792406016
406,Madeira-Tapajós moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,58.9958435673
407,Madeira evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,0.0783509192589
408,Magdalena-Urabá moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,6.27423807842
409,Magdalena Valley dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,1.59185032992
410,Magdalena Valley montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,8.54041336665
411,Magellanic subpolar forests,Temperate Broadleaf & Mixed Forests,Neotropic,21.3787434946
412,Makgadikgadi halophytics,Flooded Grasslands & Savannas,Afrotropic,1.52589397534
413,Malabar Coast moist forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,2.9502205383
414,Maldives-Lakshadweep-Chagos Archipelago tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.0447801285212
415,Malpelo Island xeric scrub,Deserts & Xeric Shrublands,Neotropic,0.000623405736473
416,Manchurian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,59.2371645318
417,Mandara Plateau woodlands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,0.617672093688
418,Maputaland coastal forests and woodlands,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,2.72629481658
419,Maracaibo dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,2.48138888948
420,Marajó várzea,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,7.17593398328
421,Maranhão Babaçu forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,11.5389690427
422,Marañón dry forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.925466607007
423,Marianas tropical dry forests,Tropical & Subtropical Dry Broadleaf Forests,Oceania,0.0865757261379
424,Marquesas tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0884173085004
425,Masai xeric grasslands and shrublands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,6.06006948608
426,Mascarene forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.427806893216
427,Mato Grosso tropical dry forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,34.0402619296
428,Mediterranean Acacia-Argania dry woodlands and succulent thickets,Mediterranean Forests  Woodlands & Scrub,Palearctic,9.38389340357
429,Mediterranean conifer and mixed forests,Temperate Conifer Forests,Palearctic,2.28934941829
430,Mediterranean dry woodlands and steppe,Mediterranean Forests  Woodlands & Scrub,Palearctic,28.3558630225
431,Mediterranean High Atlas juniper steppe,Montane Grasslands & Shrublands,Palearctic,0.602304940707
