id,ecoregion,biome,realm,area
432,Mediterranean woodlands and forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,35.2182942066
433,Meghalaya subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,3.74468514955
434,Mentawai Islands rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.526029251184
435,Meseta Central matorral,Deserts & Xeric Shrublands,Nearctic,11.06914898
436,Mesoamerican Gulf-Caribbean mangroves,Mangroves,Neotropic,2.27990729329
437,Mesopotamian shrub desert,Deserts & Xeric Shrublands,Palearctic,19.9401437688
438,Mid-Canada Boreal Plains forests,Boreal Forests/Taiga,Nearctic,79.5167709891
439,Canadian Middle Arctic Tundra,Tundra,Nearctic,218.913626425
440,Mid-Atlantic US coastal savannas,Temperate Grasslands  Savannas & Shrublands,Nearctic,7.82104951821
441,Midwest Canadian Shield forests,Boreal Forests/Taiga,Nearctic,104.502835225
442,Mindanao-Eastern Visayas rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,8.60048325184
443,Mindanao montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.48483216345
444,Mindoro rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.839611539556
445,Miskito pine forests,Tropical & Subtropical Grasslands  Savannas & Shrublands,Neotropic,1.58025988017
446,Mississippi lowland forests,Temperate Broadleaf & Mixed Forests,Nearctic,11.2407351417
447,Mitchell Grass Downs,Tropical & Subtropical Grasslands  Savannas & Shrublands,Australasia,41.1760169523
448,Mizoram-Manipur-Kachin rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,11.9993504067
449,Mojave desert,Deserts & Xeric Shrublands,Nearctic,12.6825277192
450,Mongolian-Manchurian grassland,Temperate Grasslands  Savannas & Shrublands,Palearctic,103.136131987
451,Montana Valley and Foothill grasslands,Temperate Grasslands  Savannas & Shrublands,Nearctic,11.7751505856
452,Monte Alegre várzea,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,5.42230254843
453,Motagua Valley thornscrub,Deserts & Xeric Shrublands,Neotropic,0.195641324489
454,Mount Cameroon and Bioko montane forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.0929414340912
455,Mulanje Montane forest-grassland,Montane Grasslands & Shrublands,Afrotropic,0.0792805555019
456,Murray-Darling woodlands and mallee,Mediterranean Forests  Woodlands & Scrub,Australasia,20.3606185419
457,Muskwa-Slave Lake taiga,Boreal Forests/Taiga,Nearctic,47.946357336
458,Myanmar Coast mangroves,Mangroves,Indomalayan,1.78948008522
459,Myanmar coastal rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,5.64413495758
460,Nama Karoo shrublands,Deserts & Xeric Shrublands,Afrotropic,15.3261767424
461,Namaqualand-Richtersveld steppe,Deserts & Xeric Shrublands,Afrotropic,4.89946619404
462,Namib Desert,Deserts & Xeric Shrublands,Afrotropic,7.03411922953
463,Namibian savanna woodlands,Deserts & Xeric Shrublands,Afrotropic,8.86762041887
464,Nansei Islands subtropical evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.371414877599
465,Napo moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,20.3790085518
466,Naracoorte woodlands,Mediterranean Forests  Woodlands & Scrub,Australasia,2.48580005863
467,Narmada Valley dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,14.9063863513
468,Nebraska Sand Hills mixed grasslands,Temperate Grasslands  Savannas & Shrublands,Nearctic,6.43184011604
469,Negro-Branco moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,16.3412862422
470,Nelson Coast temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,1.57826810782
471,Nenjiang River grassland,Flooded Grasslands & Savannas,Palearctic,2.72628876162
472,New Britain-New Ireland lowland rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,2.84766986653
473,New Britain-New Ireland montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.985459273808
474,New Caledonia dry forests,Tropical & Subtropical Dry Broadleaf Forests,Australasia,0.383852537375
475,New Caledonia rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,1.26414948916
476,New England-Acadian forests,Temperate Broadleaf & Mixed Forests,Nearctic,38.5098998447
477,New Guinea mangroves,Mangroves,Australasia,2.17946507497
478,Nicobar Islands rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.138326070719
479,Niger Delta swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,1.16980098033
480,Nigerian lowland forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,5.48488361426
481,Nihonkai evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,2.17206157233
482,Nihonkai montane deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,8.50663209002
483,Nile Delta flooded savanna,Flooded Grasslands & Savannas,Palearctic,4.68715792502
484,Norfolk Island subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,0.00385058836691
485,Northeast Antarctic Peninsula tundra,Tundra,Antarctica,0.210329290822
486,Northwest Antarctic Peninsula tundra,Tundra,Antarctica,0.981716075905
487,North Arabian desert,Deserts & Xeric Shrublands,Palearctic,43.9753958262
488,North Arabian highland shrublands,Deserts & Xeric Shrublands,Palearctic,0.73517055642
489,New Zealand North Island temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,8.81909435406
490,North Saharan Xeric Steppe and Woodland,Deserts & Xeric Shrublands,Palearctic,148.952263436
491,Somali montane xeric woodlands,Deserts & Xeric Shrublands,Afrotropic,5.25153858346
492,North Tibetan Plateau-Kunlun Mountains alpine desert,Montane Grasslands & Shrublands,Palearctic,37.4887489495
493,North Victoria Land tundra,Tundra,Antarctica,2.58311322183
494,North Western Ghats moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,4.08827228281
495,North Western Ghats montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,2.59521625084
496,Northeast China Plain deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,26.0696008403
497,Northeast India-Myanmar pine forests,Tropical & Subtropical Coniferous Forests,Indomalayan,0.869495810382
498,Northeast Siberian coastal tundra,Tundra,Palearctic,54.5830794736
499,Northeast Siberian taiga,Boreal Forests/Taiga,Palearctic,219.751953394
500,Northeast Brazil restingas,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.814255073569
501,Northeast Congolian lowland forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,41.6676459075
502,Northeast Himalayan subalpine conifer forests,Temperate Conifer Forests,Palearctic,4.29929037018
503,Northeast Spain and Southern France Mediterranean forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,9.9848557944
504,Northeast US Coastal forests,Temperate Broadleaf & Mixed Forests,Nearctic,7.87617951101
505,Northern Acacia-Commiphora bushlands and thickets,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,29.6675167432
506,Northern Anatolian conifer and deciduous forests,Temperate Conifer Forests,Palearctic,10.7619956217
507,Northern Andean páramo,Montane Grasslands & Shrublands,Neotropic,2.4272230418
508,Northern Annamites rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,4.0086805811
509,Northern California coastal forests,Temperate Conifer Forests,Nearctic,1.42731052047
510,Northern Canadian Shield taiga,Boreal Forests/Taiga,Nearctic,106.700001169
511,Northern Congolian Forest-Savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,57.3826633606
512,North Deccan dry deciduous forests,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,5.03601251147
513,Northern Indochina subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,38.1808175635
514,Northern Khorat Plateau moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.43236920294
515,Northern Mesoamerican Pacific mangroves,Mangroves,Neotropic,0.722969998533
516,Northern New Guinea lowland rain and freshwater swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,10.9611767977
517,Northern New Guinea montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,1.88595626085
518,Northern Shortgrass prairie,Temperate Grasslands  Savannas & Shrublands,Nearctic,86.1689626613
519,Northern Swahili coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,11.6914873452
520,Northern Tallgrass prairie,Temperate Grasslands  Savannas & Shrublands,Nearctic,10.1612193165
521,Northern Thailand-Laos moist deciduous forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,3.59528442205
522,Northern Triangle subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,4.86170530266
523,Northern Triangle temperate forests,Temperate Broadleaf & Mixed Forests,Indomalayan,0.976370271887
524,Northern Vietnam lowland rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.92541284798
525,Northland temperate kauri forests,Temperate Broadleaf & Mixed Forests,Australasia,3.01606060257
526,Northwest Iberian montane forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,6.20416235859
527,Northwest Russian-Novaya Zemlya tundra,Tundra,Palearctic,62.3079373592
528,Northwest Andean montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,6.57810275236
529,Northwest Congolian lowland forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,35.150770354
530,Northwest Hawai'i scrub,Tropical & Subtropical Grasslands  Savannas & Shrublands,Oceania,0.00133356825695
531,Northwestern Himalayan alpine shrub and meadows,Montane Grasslands & Shrublands,Palearctic,4.82159558126
532,Aravalli west thorn scrub forests,Deserts & Xeric Shrublands,Indomalayan,44.7386078271
533,Novosibirsk Islands Arctic desert,Tundra,Palearctic,11.6083709112
534,Nujiang Langcang Gorge alpine conifer and mixed forests,Temperate Conifer Forests,Palearctic,7.66883766447
535,Nullarbor Plains xeric shrublands,Deserts & Xeric Shrublands,Australasia,18.5736107299
536,Nyanga-Chimanimani Montane forest-grassland,Montane Grasslands & Shrublands,Afrotropic,0.66102747368
537,Oaxacan montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.647682249571
538,Ogasawara subtropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.00869885410301
539,Ogilvie-MacKenzie alpine tundra,Tundra,Nearctic,56.4517645489
540,Okanogan dry forests,Temperate Conifer Forests,Nearctic,6.65201147205
541,Okhotsk-Manchurian taiga,Boreal Forests/Taiga,Palearctic,52.8929945002
542,Ordos Plateau steppe,Montane Grasslands & Shrublands,Palearctic,22.1587103696
543,Orinoco Delta swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,2.30373324311
544,Orinoco wetlands,Flooded Grasslands & Savannas,Neotropic,0.493082045994
545,Orissa semi-evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.92186435631
546,Ozark Highlands mixed forests,Temperate Broadleaf & Mixed Forests,Nearctic,10.7946368181
547,Ozark Mountain forests,Temperate Broadleaf & Mixed Forests,Nearctic,6.86644208301
548,Pacific Coastal Mountain icefields and tundra,Tundra,Nearctic,16.8513407952
549,Palau tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0376583798731
550,Palawan rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.17752145177
551,Palouse prairie,Temperate Grasslands  Savannas & Shrublands,Nearctic,9.86697157267
552,Pamir alpine desert and tundra,Montane Grasslands & Shrublands,Palearctic,12.171248359
553,Panamanian dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.417431689472
554,Pannonian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,36.2436327135
555,Pantanal,Flooded Grasslands & Savannas,Neotropic,14.5552400441
556,Pantanos de Centla,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.46410800102
557,Pantepui forests & shrublands,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,4.13177321098
558,Paraguaná xeric scrub,Deserts & Xeric Shrublands,Neotropic,1.31540395908
559,Paraná flooded savanna,Flooded Grasslands & Savannas,Neotropic,3.50975852853
560,Paropamisus xeric woodlands,Deserts & Xeric Shrublands,Palearctic,9.25652562138
561,Patagonian steppe,Temperate Grasslands  Savannas & Shrublands,Neotropic,66.7723617552
562,Patía valley dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.1837504582
563,Peninsular Malaysian montane rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,1.39395562271
564,Peninsular Malaysian peat swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.293743753313
565,Peninsular Malaysian rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,10.1775849222
566,Pernambuco coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.43848380539
567,Pernambuco interior forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,1.85829428027
568,Peruvian Yungas,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,15.3867778257
569,Petén-Veracruz moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,12.6253236256
570,Pilbara shrublands,Deserts & Xeric Shrublands,Australasia,15.5796160536
571,Pindus Mountains mixed forests,Mediterranean Forests  Woodlands & Scrub,Palearctic,4.19474565374
572,Piney Woods,Temperate Conifer Forests,Nearctic,14.5622613706
573,Po Basin mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,4.86347475707
574,Pontic steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,121.548819634
575,Prince Charles Mountains tundra,Tundra,Antarctica,1.59079151537
576,Puerto Rican dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.108476566153
577,Puerto Rican moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.641108764817
578,Puget lowland forests,Temperate Conifer Forests,Nearctic,4.40725881301
579,Purus-Madeira moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,14.1818163066
580,Purus várzea,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,14.4101712199
581,Pyrenees conifer and mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,2.84849915488
582,Qaidam Basin semi-desert,Deserts & Xeric Shrublands,Palearctic,19.6333984162
583,Qilian Mountains conifer forests,Temperate Conifer Forests,Palearctic,1.65546043948
584,Qilian Mountains subalpine meadows,Montane Grasslands & Shrublands,Palearctic,7.58476006515
585,Qin Ling Mountains deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,11.9673078547
586,Qionglai-Minshan conifer forests,Temperate Conifer Forests,Palearctic,7.53888226402
587,Queensland tropical rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,2.96890244106
588,Rakiura Island temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,0.200429960521
589,Rann of Kutch seasonal salt marsh,Flooded Grasslands & Savannas,Indomalayan,2.46733001013
590,Rapa Nui and Sala y Gómez subtropical forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.0162058910213
591,Red River freshwater swamp forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,0.930627339159
592,Red Sea-Arabian Desert shrublands,Deserts & Xeric Shrublands,Palearctic,27.7602682447
593,Red Sea coastal desert,Deserts & Xeric Shrublands,Palearctic,5.25270199575
594,Red Sea mangroves,Mangroves,Afrotropic,0.0960795933378
595,Registan-North Pakistan sandy desert,Deserts & Xeric Shrublands,Palearctic,25.9865051733
596,Renosterveld shrubland,Mediterranean Forests  Woodlands & Scrub,Afrotropic,2.74752805379
597,Richmond temperate forests,Temperate Broadleaf & Mixed Forests,Australasia,1.42735949612
598,Rio Negro campinarana,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,7.80142562173
599,Rodope montane mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,3.45582432818
600,Rwenzori-Virunga montane moorlands,Montane Grasslands & Shrublands,Afrotropic,0.0419427631872
601,Saharan halophytics,Flooded Grasslands & Savannas,Palearctic,5.06288817821
602,Sahelian Acacia savanna,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,308.965866862
603,Sakhalin Island taiga,Boreal Forests/Taiga,Palearctic,8.76867675283
604,Samoan tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.257647599974
605,San Félix-San Ambrosio Islands temperate forests,Temperate Broadleaf & Mixed Forests,Neotropic,0.000586545692903
606,San Lucan xeric scrub,Deserts & Xeric Shrublands,Neotropic,0.342120365015
607,Santa Lucia Montane Chaparral & Woodlands,Mediterranean Forests  Woodlands & Scrub,Nearctic,0.470978296093
608,Santa Marta montane forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.393949241341
609,Santa Marta páramo,Montane Grasslands & Shrublands,Neotropic,0.102402476544
610,São Tomé  Príncipe  and Annobón forests,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,0.0838619120361
611,Sarmatic mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,124.615003053
612,Sayan alpine meadows and tundra,Montane Grasslands & Shrublands,Palearctic,10.6080339909
613,Sayan Intermontane steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,4.39232356453
614,Sayan montane conifer forests,Temperate Conifer Forests,Palearctic,47.4940286861
615,Scandinavian and Russian taiga,Boreal Forests/Taiga,Palearctic,383.236092887
616,Scandinavian coastal conifer forests,Temperate Conifer Forests,Palearctic,3.51739454635
617,Scandinavian Montane Birch forest and grasslands,Tundra,Palearctic,47.9862591901
618,Scotia Sea Islands tundra,Tundra,Antarctica,1.26952119588
619,Sechura desert,Deserts & Xeric Shrublands,Neotropic,15.3932404431
620,Selenge-Orkhon forest steppe,Temperate Grasslands  Savannas & Shrublands,Palearctic,28.0903325303
621,Seram rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,1.56844927981
622,Serengeti volcanic grasslands,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,0.0101604166754
623,Serra do Mar coastal forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,9.33255027573
624,Sichuan Basin evergreen broadleaf forests,Temperate Broadleaf & Mixed Forests,Palearctic,9.18215195496
625,Sierra de la Laguna dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,0.351562688916
626,Sierra de la Laguna pine-oak forests,Tropical & Subtropical Coniferous Forests,Neotropic,0.093762173907
627,Sierra de los Tuxtlas,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.332494311169
628,Sierra Madre de Chiapas moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,0.942549384121
629,Sierra Madre de Oaxaca pine-oak forests,Tropical & Subtropical Coniferous Forests,Neotropic,1.21525336053
630,Sierra Madre del Sur pine-oak forests,Tropical & Subtropical Coniferous Forests,Neotropic,5.18447112929
631,Sierra Madre Occidental pine-oak forests,Tropical & Subtropical Coniferous Forests,Nearctic,19.6017021187
632,Sierra Madre Oriental pine-oak forests,Tropical & Subtropical Coniferous Forests,Nearctic,5.8456737912
633,Sierra Nevada forests,Temperate Conifer Forests,Nearctic,5.44849441669
634,Simpson desert,Deserts & Xeric Shrublands,Australasia,52.815132262
635,Sinaloan dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,6.88454758546
636,Sinú Valley dry forests,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,2.05220655491
637,Snake-Columbia shrub steppe,Deserts & Xeric Shrublands,Nearctic,21.2168209749
638,Society Islands tropical moist forests,Tropical & Subtropical Moist Broadleaf Forests,Oceania,0.137811741321
639,Socotra Island xeric shrublands,Deserts & Xeric Shrublands,Afrotropic,0.316264484732
640,Solimões-Japurá moist forests,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,13.5726930548
641,Solomon Islands rain forests,Tropical & Subtropical Moist Broadleaf Forests,Australasia,2.93011345714
642,Somali Acacia-Commiphora bushlands and thickets,Tropical & Subtropical Grasslands  Savannas & Shrublands,Afrotropic,61.3195214101
643,Sonoran-Sinaloan subtropical dry forest,Tropical & Subtropical Dry Broadleaf Forests,Nearctic,4.67030539246
